zero_activity_freq,rolling_mean_inflows,rolling_std_inflows,gross_activity,inflows,lag_inflows,inflow_diff,balance_anomaly_flag,income_diff,balance_change
-1.2907472014642072,0.10449158908737759,0.11639530326860822,0.07177545423319885,0.054712624945222874,0.0717846304077731,-0.9732139293069555,0.06377986821665388,0.1458687090532434,0.0
-1.2907472014642072,0.10449158908737759,0.11639530326860822,0.07177545423319885,0.054712624945222874,0.0717846304077731,-0.9732139293069555,0.06377986821665388,0.1458687090532434,0.0
-1.2907472014642072,0.10449158908737759,0.11639530326860822,0.07177545423319885,0.054712624945222874,0.0717846304077731,-0.9732139293069555,0.06377986821665388,0.1458687090532434,0.0
-1.2907472014642072,0.10449158908737759,0.11639530326860822,0.07177545423319885,0.054712624945222874,0.0717846304077731,-0.9732139293069555,0.06377986821665388,0.1458687090532434,0.0
-1.2907472014642072,0.10449158908737759,0.11639530326860822,0.07177545423319885,0.054712624945222874,0.0717846304077731,-0.9732139293069555,0.06377986821665388,0.1458687090532434,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
-5.94716876924747,0.04673803293232363,0.06073033831992337,-2.2986975967591765,-2.2886924062729546,0.03851765736329123,-0.6855408444994765,0.05124159570356279,0.08835393593553109,0.0
-4.360107073395452,0.0721393379769303,0.07304011763430529,0.053662561945308475,0.04185708663237288,-1.9703405893120962,-1.4335368494734484,0.07145517011380491,-0.0806764666041663,0.0
-3.8440128838403385,0.07750206823075174,0.08286423354966052,0.06124554908454759,0.05399382856549798,0.06845192183647204,-0.8931067117289737,0.08646027169947225,0.1419890265908954,0.0
-3.8633314479113237,0.06669292796202418,0.07535435928496977,-0.046810985459921024,-0.9061241621550888,0.05604715294951624,-0.7530444205816242,0.06241345557924527,-2.013886539225361,0.0
-4.046529861596996,0.07335849395756266,0.07773029275787319,0.05610989453503063,0.046783039502597885,-1.0434537917184368,-1.1137284069424411,0.08204399603235658,-0.04091568462662564,0.0
-3.868591021673695,0.07673804580411804,0.08276155641142799,0.06124554908454759,0.05399408144731827,0.06839341299424351,-0.8931190310797921,0.09617858613128125,0.1377861248685353,0.0
-3.249881289399862,0.09321128400522188,0.09532322801736903,0.06267002724252718,0.055504245412687385,0.06879897951310199,-0.8920656496724292,0.07933598809989392,0.16029011727275722,0.0
-1.1818168232559252,0.10598299263697401,0.11646185698214952,0.07114581097231575,0.05463321318147848,0.0729721090429428,-0.9734144343840515,0.06337126600409582,-0.055627417529679354,0.0
-1.2886469389671316,0.10524042054178905,0.12033600735234376,0.07176124110771406,0.054712372063402584,0.07291956042174388,-0.9731972312769466,0.05402819082132178,0.15769342637667785,0.0
-1.2886469389671316,0.10524042054178905,0.12033600735234376,0.07176124110771406,0.054712372063402584,0.07291956042174388,-0.9731972312769466,0.05402819082132178,0.15769342637667785,0.0
0.22153137124700786,0.10669771637467092,0.10644323786469487,0.060085162996274845,0.051723283711224484,0.055591553869125274,-0.9766744704591794,0.11054751807668163,-0.06137613215499848,0.0
0.22154833541657748,0.10905553826120244,0.10644323786469487,0.05979431971358105,0.0517236730829407,0.05552310270790271,-0.9766658230548726,0.10518661620607805,-0.09439504867592412,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.23598922779637627,0.10757498238353454,0.106621873294497,0.0607225021339197,0.05173269526758353,0.0556924666685573,-0.9764300857810893,0.10864598639150139,0.20270561026427358,0.0
0.23598922779637627,0.10757498238353454,0.106621873294497,0.0607225021339197,0.05173269526758353,0.0556924666685573,-0.9764300857810893,0.10864598639150139,0.20270561026427358,0.0
0.19320735660236787,0.10698178226983103,0.10447863816841504,0.0611511158095125,0.05197305860761855,0.05339009099407254,-0.9473336529253842,0.10574746914791501,-1.1725985748017835,0.0
0.23567604613943294,0.10757498238353454,0.10628290615464742,0.06072316487803448,0.05173269526758353,0.05569927000510472,-0.9764294346508428,0.1086486302341331,0.20334699800752615,0.0
0.23598922779637627,0.10757498238353454,0.106621873294497,0.0607225021339197,0.05173269526758353,0.0556924666685573,-0.9764300857810893,0.10864598639150139,0.20270561026427358,0.0
0.21366154533120893,0.10283899544507182,0.10479391524937075,0.06033292527143965,0.05144273893749826,0.055418619343923066,-0.9769534627731955,0.11385445776567198,-0.31297849948327755,0.0
0.23423945914634042,0.10759017335575675,0.10629588667096884,0.06072263829551305,0.05173269526758353,0.05565323054863548,-0.976509629670411,0.10864783340785389,0.1708561506768832,0.0
0.23598922779637627,0.10757498238353454,0.106621873294497,0.0607225021339197,0.05173269526758353,0.0556924666685573,-0.9764300857810893,0.10864598639150139,0.20270561026427358,0.0
0.23598922779637627,0.10757498238353454,0.106621873294497,0.0607225021339197,0.05173269526758353,0.0556924666685573,-0.9764300857810893,0.10864598639150139,0.20270561026427358,0.0
0.21770971366521782,0.10283899544507182,0.10479391524937075,0.06033292527143965,0.05144273893749826,0.055418619343923066,-0.9769534627731955,0.1188352645359911,-0.25777274700501673,0.0
0.23423945914634042,0.10759017335575675,0.10629588667096884,0.06072263829551305,0.05173269526758353,0.05565323054863548,-0.976509629670411,0.10864783340785389,0.1708561506768832,0.0
0.23598922779637627,0.10757498238353454,0.106621873294497,0.0607225021339197,0.05173269526758353,0.0556924666685573,-0.9764300857810893,0.10864598639150139,0.20270561026427358,0.0
0.22280542196839928,0.10734868122049919,0.10606576480181985,0.060278180900563465,0.05141679425986503,0.0555270787330792,-0.9766863465780773,0.11696811685407038,-0.09544498854098209,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.23598922779637627,0.10757498238353454,0.106621873294497,0.0607225021339197,0.05173269526758353,0.0556924666685573,-0.9764300857810893,0.10864598639150139,0.20270561026427358,0.0
0.2232310719617164,0.10744492061882195,0.10606582518237222,0.060278180900563465,0.05149536605244394,0.05552707863681618,-0.9766574111025574,0.1145672125030203,-0.0413830922938988,0.0
0.22154833541657748,0.10905553826120244,0.10644323786469487,0.05979431971358105,0.0517236730829407,0.05552310270790271,-0.9766658230548726,0.10518661620607805,-0.09439504867592412,0.0
0.2358893639501881,0.10756413471160604,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.23598922779637627,0.10757498238353454,0.106621873294497,0.0607225021339197,0.05173269526758353,0.0556924666685573,-0.9764300857810893,0.10864598639150139,0.20270561026427358,0.0
0.22154833541657748,0.10905553826120244,0.10644323786469487,0.05979431971358105,0.0517236730829407,0.05552310270790271,-0.9766658230548726,0.10518661620607805,-0.09439504867592412,0.0
0.2358893639501881,0.10756413471160602,0.10626244885141668,0.06072263829551305,0.05173323870212352,0.05559481941847603,-0.976464275520095,0.10967006493618449,0.19288129159172668,0.0
0.23598922779637627,0.10757498238353454,0.106621873294497,0.0607225021339197,0.05173269526758353,0.0556924666685573,-0.9764300857810893,0.10864598639150139,0.20270561026427358,0.0
0.23598922779637627,0.10757498238353454,0.106621873294497,0.0607225021339197,0.05173269526758353,0.0556924666685573,-0.9764300857810893,0.10864598639150139,0.20270561026427358,0.0
0.23598922779637627,0.10757498238353454,0.106621873294497,0.0607225021339197,0.05173269526758353,0.0556924666685573,-0.9764300857810893,0.10864598639150139,0.20270561026427358,0.0
0.23598922779637627,0.10757498238353454,0.106621873294497,0.0607225021339197,0.05173269526758353,0.0556924666685573,-0.9764300857810893,0.10864598639150139,0.20270561026427358,0.0
0.19135026120337204,0.10392267976892762,0.10440731272851582,0.060768042680999106,0.050592457237412965,0.052684987451244954,-0.9477193727002011,0.10265026918136272,-1.526197211390889,0.0
0.22153137124700786,0.10669771637467092,0.10644323786469487,0.060085162996274845,0.051723283711224484,0.055591553869125274,-0.9766744704591794,0.11054751807668163,-0.06137613215499848,0.0
