zero_activity_freq,rolling_mean_inflows,rolling_std_inflows,gross_activity,inflows,lag_inflows,inflow_diff,income_diff,balance_change,balance_anomaly_flag
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05758835882743175,0.06365399091267847,0.16388890314935173,0.19374661203535284,0.0
0.2362525666438763,0.11365167674426702,0.11420207146480026,0.06390509096942626,0.052673453727526735,0.05758835882743175,0.06361367336516618,0.16259439154674923,0.19387551729542296,0.0
0.234079404311705,0.11356527671224242,0.11401876062601855,0.06392029801789,0.05263496006733186,0.05766575263049025,0.06364817286822082,0.12041021457563299,0.18550000892617782,0.0
0.23542565766194862,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05758835882743175,0.06365419799302194,0.1638890073046136,0.19382535423344713,0.0
0.22364505791789782,0.11607545315092413,0.11439143222502546,0.06304730541343964,0.05212345695217624,0.056645896626809106,0.06353650437260841,-0.12317928602165512,0.18225252744949805,0.0
0.23778870914554734,0.11299850061977293,0.11400778587406223,0.06380639682009956,0.0526727280209815,0.057529404362217755,0.06336899411720998,0.11374625497487632,0.1959857518152464,0.0
0.2282583731477053,0.11348103083878522,0.11442902716398713,0.06385579560487585,0.052182547321400395,0.056994474048660475,0.06364362551009956,0.01999060461371273,0.17750922659614238,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23585131875662738,0.11366163154692122,0.1139820627842447,0.0638612971801833,0.052673453727526735,0.05752976507743175,0.06365250026845387,0.16343708107460517,0.19370769016867248,0.0
0.2378033922041412,0.11299850061977293,0.11400778587406223,0.06380639682009956,0.0526727280209815,0.057529404362217755,0.06336899411720998,0.11397317497132779,0.19574414876020102,0.0
0.22859696157678372,0.11290581013307635,0.11383190811645436,0.06345894504800435,0.05267217783275151,0.05764659186221775,0.06326325930235191,-0.02994776936999511,0.18223075134969444,0.0
0.22825829594812386,0.11348103083878522,0.11448808548507773,0.06385579560487585,0.05218246981728433,0.056994474048660475,0.06364362551009956,0.01993177880738249,0.1775091487850795,0.0
0.23585131875662738,0.11366163154692122,0.1139820627842447,0.0638612971801833,0.052673453727526735,0.05752976507743175,0.06365250026845387,0.16343708107460517,0.19370769016867248,0.0
0.23729195136438103,0.11357019033043228,0.11401876062601855,0.06386129713390569,0.05263496006733186,0.05752885363601653,0.06364813109460332,0.16199745054662462,0.19380520578535285,0.0
0.23693965454679894,0.11334985341039716,0.11403266308588021,0.06386129713390569,0.05263496006733186,0.057529687571607584,0.06364892666515423,0.16255455231823818,0.19380520578535285,0.0
0.22241752859629663,0.1164602990666396,0.11407086889598175,0.06300837671639122,0.052123023729137026,0.05584223730812727,0.06327849355422187,-0.19198588439286,0.18604964036000232,0.0
0.2225811920418479,0.11310749971780187,0.11209803112142722,0.06300676154195045,0.05267169098666971,0.057588311239552034,0.06311487195524992,-0.17140225783427665,0.16947513967367533,0.0
0.23135432730518463,0.11300647523940055,0.11391733529683946,0.06380639682009956,0.052672647374529875,0.05764659186221775,0.06337778456677098,0.02856127109949514,0.17929237798266928,0.0
0.22364505791789782,0.11607545315092413,0.11439143222502546,0.06304730541343964,0.05212345695217624,0.056645896626809106,0.06353650437260841,-0.12317928602165512,0.18225252744949805,0.0
0.23778870914554734,0.11299850061977293,0.11400778587406223,0.06380639682009956,0.0526727280209815,0.057529404362217755,0.06336899411720998,0.11374625497487632,0.1959857518152464,0.0
0.2341584577454047,0.11356527671224242,0.11401876062601855,0.06392029801789,0.05263496006733186,0.05760715888049025,0.06364796578787735,0.12041011042037113,0.18547986047808354,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23557554956110896,0.11344083725471737,0.11398223776237244,0.0638612971801833,0.05268932841588413,0.05752976507743175,0.06365390478683225,0.1639161903774639,0.19370769016867248,0.0
0.2357948607952473,0.11339597806214055,0.11403266308588021,0.06386129713390569,0.05268917248543897,0.057529687571607584,0.06365376148637662,0.1635941741787168,0.19380520578535285,0.0
0.23600409034337258,0.1136511065733041,0.1139820627842447,0.0638612971801833,0.052673453727526735,0.05752976507743175,0.06365250026845387,0.16314206287473196,0.19386046175541763,0.0
0.2341584577454047,0.11356527671224242,0.11401876062601855,0.06392029801789,0.05263496006733186,0.05760715888049025,0.06364796578787735,0.12041011042037113,0.18547986047808354,0.0
0.22241379961735805,0.1164602990666396,0.11407086889598175,0.0629934896157921,0.052123023729137026,0.055838523039118924,0.06327849355422187,-0.1947994450543407,0.18888553137002906,0.0
0.23784895172233178,0.11299850061977296,0.11400778587406223,0.06380639682009956,0.052672647374529875,0.05758799811221776,0.06336899411720998,0.11362765961968933,0.19598559149010059,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23557103248894665,0.11344083725471737,0.11398223776237244,0.0638612971801833,0.05268932841588413,0.05752976507743175,0.06365390478683225,0.16382319183294583,0.19380520578535285,0.0
0.23633162007757594,0.11365167674426704,0.1139820627842447,0.0639194572888707,0.052673453727526735,0.05752976507743175,0.06363499406260048,0.1627666398220429,0.19386713100010644,0.0
0.23585689613534586,0.11341684921489789,0.11398223776237244,0.0638612971801833,0.05267359561778767,0.05752976507743175,0.06365250026845387,0.16367596915952135,0.19370769016867248,0.0
0.23666437676040056,0.11358809783043108,0.11420207146480026,0.06390436665198546,0.0526727280209815,0.057529404362217755,0.06361385846321765,0.1622699280400365,0.19391196899059593,0.0
0.22825829594812386,0.11348103083878522,0.11448808548507773,0.06385579560487585,0.05218246981728433,0.056994474048660475,0.06364362551009956,0.01993177880738249,0.1775091487850795,0.0
0.23633162007757594,0.11365167674426704,0.1139820627842447,0.0639194572888707,0.052673453727526735,0.05752976507743175,0.06363499406260048,0.1627666398220429,0.19386713100010644,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.22825829594812386,0.11348103083878522,0.11448808548507773,0.06385579560487585,0.05218246981728433,0.056994474048660475,0.06364362551009956,0.01993177880738249,0.1775091487850795,0.0
0.23633162007757594,0.11365167674426704,0.1139820627842447,0.0639194572888707,0.052673453727526735,0.05752976507743175,0.06363499406260048,0.1627666398220429,0.19386713100010644,0.0
0.23557554956110896,0.11344083725471737,0.11398223776237244,0.0638612971801833,0.05268932841588413,0.05752976507743175,0.06365390478683225,0.1639161903774639,0.19370769016867248,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23585689613534586,0.11341684921489789,0.11398223776237244,0.0638612971801833,0.05267359561778767,0.05752976507743175,0.06365250026845387,0.16367596915952135,0.19370769016867248,0.0
0.2359901732952473,0.11339597806214055,0.11403266308588021,0.06386129713390569,0.05268917248543897,0.057529687571607584,0.06365376148637662,0.1633988616787168,0.19380520578535285,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23784895172233178,0.11299850061977296,0.11400778587406223,0.06380639682009956,0.052672647374529875,0.057529404362217755,0.06336899411720998,0.11368625336968934,0.19598559149010059,0.0
0.2341584577454047,0.11356527671224242,0.11401876062601855,0.06392029801789,0.05263496006733186,0.05760715888049025,0.06364796578787735,0.12041011042037113,0.18547986047808354,0.0
0.2341584577454047,0.11356527671224242,0.11401876062601855,0.06392029801789,0.05263496006733186,0.05760715888049025,0.06364796578787735,0.12041011042037113,0.18547986047808354,0.0
0.2378033922041412,0.11299850061977293,0.11400778587406223,0.06380639682009956,0.0526727280209815,0.057529404362217755,0.06336899411720998,0.11397317497132779,0.19574414876020102,0.0
0.2282583731477053,0.11348103083878522,0.11442902716398713,0.06385579560487585,0.052182547321400395,0.056994474048660475,0.06364362551009956,0.01999060461371273,0.17750922659614238,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23633162007757594,0.11365167674426704,0.1139820627842447,0.0639194572888707,0.052673453727526735,0.05752976507743175,0.06363499406260048,0.1627666398220429,0.19386713100010644,0.0
0.2282583731477053,0.11348103083878522,0.11442902716398713,0.06385579560487585,0.052182547321400395,0.056994474048660475,0.06364362551009956,0.01999060461371273,0.17750922659614238,0.0
0.2314333807388843,0.11299850061977296,0.11400778587406223,0.06380639682009956,0.052672647374529875,0.05758799811221776,0.06336899411720998,0.02848727435585563,0.179272229534575,0.0
0.2357948607952473,0.11339597806214055,0.11403266308588021,0.06386129713390569,0.05268917248543897,0.057529687571607584,0.06365376148637662,0.1635941741787168,0.19380520578535285,0.0
0.2359301956462548,0.11365175378972595,0.1139820627842447,0.06386158137337165,0.052673453727526735,0.05752976507743175,0.06365250026845387,0.16320835691755067,0.1938671310001064,0.0
0.22993047227188249,0.11359518527034423,0.11330093504566587,0.0639221650754138,0.05221443776739065,0.057466001333658825,0.06364362551009956,0.05494087886453357,0.1763504285034126,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.2359301956462548,0.11365167674426704,0.1139820627842447,0.0639204825513379,0.052673453727526735,0.05752976507743175,0.06365242352454273,0.1631496095289545,0.1938671310001064,0.0
0.2341584577454047,0.11356527671224242,0.11401876062601855,0.06392029801789,0.05263496006733186,0.05760715888049025,0.06364796578787735,0.12041011042037113,0.18547986047808354,0.0
0.2214901091215599,0.11268729908136027,0.11211787345288876,0.06300676154195045,0.05267169098666971,0.05703645471058136,0.06311507903559341,-0.23227484663710304,0.16992480707781188,0.0
0.2273016960069237,0.11468443864168437,0.11407086889598175,0.06408216273416277,0.0506288509788858,0.05692184162377576,0.06507473912126481,-0.6297839822794657,0.16665240476468268,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.2341584577454047,0.11356527671224242,0.11401876062601855,0.06392029801789,0.05263496006733186,0.05760715888049025,0.06364796578787735,0.12041011042037113,0.18547986047808354,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.2214901091215599,0.11274589283136027,0.11211787345288876,0.06300676154195045,0.05267169098666971,0.05703645471058136,0.06311507903559341,-0.23233344038710305,0.16992480707781188,0.0
0.22817276599701292,0.11348103083878522,0.11448808548507773,0.06385579560487585,0.05218246981728433,0.056994474048660475,0.06364362551009956,0.0181708680492164,0.17935558949435648,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23729195136438103,0.11357019033043228,0.11401876062601855,0.06386129713390569,0.05263496006733186,0.05752885363601653,0.06364813109460332,0.16199745054662462,0.19380520578535285,0.0
0.23693965454679894,0.11334985341039716,0.11403266308588021,0.06386129713390569,0.05263496006733186,0.057529687571607584,0.06364892666515423,0.16255455231823818,0.19380520578535285,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23585689613534586,0.11341684921489789,0.11398223776237244,0.0638612971801833,0.05267359561778767,0.05752976507743175,0.06365250026845387,0.16367596915952135,0.19370769016867248,0.0
0.22993047227188249,0.11359518527034423,0.11330093504566587,0.0639221650754138,0.05221443776739065,0.057466001333658825,0.06364362551009956,0.05494087886453357,0.1763504285034126,0.0
0.23585131875662738,0.11366163154692122,0.1139820627842447,0.0638612971801833,0.052673453727526735,0.05752976507743175,0.06365250026845387,0.16343708107460517,0.19370769016867248,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.2359301956462548,0.11365167674426702,0.1139820627842447,0.0639204825513379,0.052673453727526735,0.05752976507743175,0.06365242352454273,0.1631496095289545,0.1938671310001064,0.0
0.23550471109564824,0.11344092371897424,0.11398241380303348,0.06386155862631165,0.05268932841588413,0.05752976507743175,0.06365399091267847,0.16388890314935173,0.19380520578535285,0.0
0.23557554956110896,0.11344083725471737,0.11398223776237244,0.0638612971801833,0.05268932841588413,0.05752976507743175,0.06365390478683225,0.1639161903774639,0.19370769016867248,0.0
0.23585689613534586,0.11341684921489789,0.11398223776237244,0.0638612971801833,0.05267359561778767,0.05752976507743175,0.06365250026845387,0.16367596915952135,0.19370769016867248,0.0
0.23633162007757594,0.11365167674426702,0.1139820627842447,0.0639194572888707,0.052673453727526735,0.05752976507743175,0.06363499406260048,0.1627666398220429,0.19386713100010644,0.0
